Mon
Throwing Shot I,(08:00-08:50)(08:50-08:55)
Jumping High I,(09:22-09:46)(09:46-09:51)
coffe break from 10:00 to 10:15
Sprint(60-200),(11:48-11:53)(11:53-11:58)
lunch from 12:00 to 13:00
Throwing Shot II,(13:00-13:50)(13:50-13:55)
Jumping Pole,(13:55-14:40)(14:40-14:45)
Jumping High II,(14:45-15:09)(15:09-15:14)
Jumping long/triple I,(16:18-16:57)(16:57-17:02)
Jumping long/triple II,(17:02-17:41)(17:41-17:46)
Tues
coffe break from 10:00 to 10:15
lunch from 12:00 to 13:00
Running Circal(800-1600-3000-60),(13:00-14:14)(14:14-14:19)
