Mon
Jumping High II,(08:00-08:18)(08:18-08:23)
Sprint(60-200),(08:23-08:27)(08:27-08:32)
coffe break from 10:00 to 10:15
Jumping long/triple I,(10:15-10:42)(10:42-10:47)
Throwing Shot II,(10:47-11:07)(11:07-11:12)
lunch from 12:00 to 13:00
Jumping Pole,(13:00-13:24)(13:24-13:29)
Jumping High I,(13:29-13:44)(13:44-13:49)
Jumping long/triple II,(14:57-15:27)(15:27-15:32)
Tues
Throwing Shot I,(08:40-09:00)(09:00-09:05)
coffe break from 10:00 to 10:15
Running Circal(800-1600-3000-60),(10:15-11:11)(11:11-11:16)
lunch from 12:00 to 13:00
